city,product_type,status,request_time,begin_trip_time,begintrip_lat,begintrip_lng,begintrip_address,dropoff_time,dropoff_lat,dropoff_lng,dropoff_address,distance,fare_currency,fare_amount
Mexico City,uberX,completed,2025-03-20T07:12:01.000Z,2025-03-20T07:19:23.000Z,19.479118,-99.14025,,2025-03-20T07:44:52.000Z,19.604471,-99.05231,"Cerrada Tonatico 26, 55025 Ecatepec de Morelos, México",13.1,Mexican Peso,199.99
Queretaro,uberX,completed,2025-03-20T00:18:17.000Z,2025-03-20T00:22:21.000Z,20.578617,-100.359344,,2025-03-20T00:42:57.000Z,20.616064,-100.399734,"Blvd. Bernardo Quintana Arrioja 4115-B, San Pablo Tecnologico, 76010 Santiago de Querétaro, Qro., México",5.99,Mexican Peso,81.69
Leon,uberX,completed,2025-03-19T18:48:57.000Z,2025-03-19T18:59:21.000Z,21.080164,-101.66483,,2025-03-19T19:13:01.000Z,21.11873,-101.66229,"Blv Adolfo López Mateos 1601, Los Gavilanes, 37270 León, GUA",3.39,Mexican Peso,54.97
Leon,uberX,completed,2025-03-19T17:19:39.000Z,2025-03-19T17:21:23.000Z,21.121338,-101.661804,,2025-03-19T17:36:39.000Z,21.080206,-101.665054,"Av. Industria, San José 204, De Cemento, 37555 León de los Aldama, Gto., México",3.59,Mexican Peso,56.79
Mexico City,uberX,completed,2025-03-19T10:11:13.000Z,2025-03-19T10:17:19.000Z,19.604452,-99.05228,,2025-03-19T10:38:46.000Z,19.47799,-99.13978,"Eje Central Lázaro Cárdenas 4907, Gustavo A. Madero, 07760 Ciudad de México, Ciudad de México",12.26,Mexican Peso,169.9
Mexico City,uberX,completed,2025-02-10T10:15:00.000Z,2025-02-10T10:16:16.000Z,19.604456,-99.052284,,2025-02-10T10:40:04.000Z,19.47799,-99.13984,"Eje Central Lázaro Cárdenas 4907, Gustavo A. Madero, 07760 Ciudad de México, Ciudad de México",12.33,Mexican Peso,249.98
Mexico City,uberX,completed,2025-01-15T10:15:00.000Z,2025-01-15T10:16:12.000Z,19.604446,-99.05239,,2025-01-15T10:37:20.000Z,19.47819,-99.139824,"Eje Central Lázaro Cárdenas 4907, Gustavo A. Madero, 07760 Ciudad de México, Ciudad de México",12.26,Mexican Peso,249.98
Mexico City,uberX,completed,2024-12-18T10:15:00.000Z,2024-12-18T10:11:52.000Z,19.604479,-99.05232,,2024-12-18T10:31:27.000Z,19.479155,-99.139626,"Eje Central Lázaro Cárdenas 4907, Gustavo A. Madero, 07760 Ciudad de México, Ciudad de México",12.41,Mexican Peso,299.9
Mexico City,uberX,completed,2024-12-02T10:20:00.000Z,2024-12-02T10:20:18.000Z,19.604454,-99.05225,,2024-12-02T11:11:10.000Z,19.47826,-99.13998,Terminal Central del Norte del D.F. S.A. de C.V.,14.77,Mexican Peso,289.96
Mexico City,uberX,completed,2024-10-14T10:50:00.000Z,2024-10-14T10:46:17.000Z,19.604452,-99.05233,"Cerrada Tonatico 26, 55025 Ecatepec de Morelos, México",2024-10-14T11:16:04.000Z,19.47869,-99.13959,"Eje Central Lázaro Cárdenas 4907, Gustavo A. Madero, 07760 Ciudad de México, Ciudad de México",12.31,Mexican Peso,279.92
Mexico City,uberX,completed,2024-10-04T09:45:00.000Z,2024-10-04T09:39:25.000Z,19.60445,-99.05228,"Cerrada Tonatico 26, 55025 Ecatepec de Morelos, México",2024-10-04T09:52:36.000Z,19.539854,-99.05862,"Av Via Jose Maria Morelos 439, Pbo Santa Clara Coatitla Ecatepec de Morelos, 55540 Ecatepec de Morelos, México",5.34,Mexican Peso,186.2
Mexico City,uberX,completed,2020-04-25T15:20:32.000Z,2020-04-25T15:21:39.000Z,19.46424,-99.04943,,2020-04-25T15:40:59.000Z,19.39929,-99.13812,"Calle Aragón 95, Álamos, Benito Juárez",8.25,Mexican Peso,104.64
Mexico City,uberX,completed,2020-03-20T19:17:49.000Z,2020-03-20T19:21:32.000Z,19.3618045,-99.1218504,,2020-03-20T19:52:24.000Z,19.469296,-99.0541342,"B. de Mongolia 82, Bosques de Aragon, 57170 Nezahualcóyotl, Méx., México",10.57,Mexican Peso,146.28
Mexico City,uberX,completed,2020-03-20T18:19:30.000Z,2020-03-20T18:23:07.000Z,19.3993627,-99.138101,,2020-03-20T18:40:04.000Z,19.3614998,-99.1220646,"Calz. de la Viga 862, Héroes de Churubusco, Iztapalapa, 09090 Ciudad de México, CDMX, México",4.66,Mexican Peso,75.9
Mexico City,uberX,completed,2019-12-19T14:37:57.000Z,2019-12-19T14:43:58.000Z,19.487612,-99.0490114,,2019-12-19T15:46:40.000Z,19.4116058,-99.1674201,"Calle Ámsterdam 255, Hipódromo, 06100 Cuauhtémoc, Ciudad de México",12.18,Mexican Peso,225.94
Mexico City,uberX,completed,2019-12-13T16:28:58.000Z,2019-12-13T16:37:08.000Z,19.4874782,-99.0489946,,2019-12-13T17:24:56.000Z,19.3992776,-99.1380772,"Calle Aragón 95, Álamos, 03400 Benito Juárez, Ciudad de México",11.54,Mexican Peso,184.58
Mexico City,uberX,completed,2019-12-12T22:06:42.000Z,2019-12-12T22:09:17.000Z,19.3993515,-99.1381564,,2019-12-12T22:48:52.000Z,19.4876572,-99.048903,"Av. Central 764, Valle de Aragon 1ra Secc, 57100 Nezahualcóyotl, Méx., México",11.22,Mexican Peso,172.64
Mexico City,uberX,completed,2019-11-28T00:08:39.000Z,2019-11-28T00:10:58.000Z,19.399271,-99.1381229,,2019-11-28T01:28:36.000Z,19.4883513,-99.0485999,"Av. Central 764, Valle de Aragon 1ra Secc, 57100 Nezahualcóyotl, Méx., México",13.44,Mexican Peso,264.06
Mexico City,uberX,completed,2019-11-27T15:19:54.000Z,2019-11-27T15:20:43.000Z,19.4715432,-99.0547789,,2019-11-27T15:53:12.000Z,19.4073485,-99.0816793,"Jamaica, 15840 Ciudad de México, CDMX, México",7.41,Mexican Peso,127.56
Mexico City,uberX,completed,2019-11-26T22:28:59.000Z,2019-11-26T22:31:44.000Z,19.3992096,-99.1380897,,2019-11-26T23:10:50.000Z,19.4875526,-99.049055,"Av. Central 764, Valle de Aragon 1ra Secc, 57100 Nezahualcóyotl, Méx., México",12.61,Mexican Peso,175.52
Mexico City,uberX,completed,2019-11-22T01:05:03.000Z,2019-11-22T01:09:22.000Z,19.399227,-99.1380766,,2019-11-22T02:07:58.000Z,19.4875199,-99.0489711,"Av. Central 764, Valle de Aragon 1ra Secc, 57100 Nezahualcóyotl, Méx., México",12.1,Mexican Peso,221.19
Mexico City,uberX,completed,2019-11-12T15:09:21.000Z,2019-11-12T15:11:26.000Z,19.47166,-99.05476,,2019-11-12T16:08:09.000Z,19.31428,-99.13651,"Prol. División del Nte. 3901, Coapa, Ex-Hacienda Coapa, 04850 Ciudad de México, CDMX, México",16.62,Mexican Peso,243.78
Mexico City,uberX,completed,2019-10-31T22:21:17.000Z,2019-10-31T22:25:05.000Z,19.3992081,-99.1380959,,2019-10-31T23:20:11.000Z,19.4586331,-99.1574059,"Avenida Profesora Eulalia Guzmán 146, Atlampa, 06450 Cuauhtémoc, Ciudad de México",6.28,Mexican Peso,161.72
Mexico City,uberX,completed,2019-10-31T16:28:21.000Z,2019-10-31T16:32:16.000Z,19.4874782,-99.0490405,,2019-10-31T17:19:48.000Z,19.3990482,-99.1381617,"Calle Aragón 95, Álamos, 03400 Benito Juárez, Ciudad de México",10.39,Mexican Peso,173.46
Mexico City,uberX,completed,2019-10-29T15:47:46.000Z,2019-10-29T15:50:11.000Z,19.4457737,-99.1535117,,2019-10-29T16:02:12.000Z,19.4328635,-99.1751992,"Calle Goethe 140, Anzures, 11590 Miguel Hidalgo, Ciudad de México",2.18,Mexican Peso,46.94
Mexico City,uberX,completed,2019-10-26T20:18:44.000Z,2019-10-26T20:19:54.000Z,19.3930983,-99.1748583,,2019-10-26T21:26:20.000Z,19.4875433,-99.048965,"Av. Central 764, Valle de Aragon 1ra Secc, 57100 Nezahualcóyotl, Méx., México",13.13,Mexican Peso,233.44
Mexico City,uberX,completed,2019-10-26T16:01:13.000Z,2019-10-26T16:14:22.000Z,19.4691756,-99.054155,,2019-10-26T17:00:54.000Z,19.3931583,-99.1745267,"Montecito 38, Col Nápoles Benito Juárez, 03810 Ciudad de México",12.11,Mexican Peso,182.44
Mexico City,uberX,completed,2019-10-26T01:30:33.000Z,2019-10-26T01:34:34.000Z,19.3931586,-99.1748576,,2019-10-26T03:07:54.000Z,19.487541,-99.0490386,"Av. Central 764, Valle de Aragon 1ra Secc, 57100 Nezahualcóyotl, Méx., México",16.02,Mexican Peso,439.88
Mexico City,uberX,completed,2019-10-25T00:38:41.000Z,2019-10-25T00:45:46.000Z,19.3932269,-99.1747924,,2019-10-25T01:23:51.000Z,19.3465026,-99.2131153,"Blvd. Adolfo López Mateos 2551, Lomas de San Ángel Inn, 01790 Ciudad de México, CDMX, México",5.28,Mexican Peso,115.98
Mexico City,uberX,completed,2019-10-24T17:50:58.000Z,2019-10-24T17:51:47.000Z,19.3992,-99.13814,,2019-10-24T18:10:03.000Z,19.39314,-99.17477,"Montecito 38, Col Nápoles Benito Juárez, 03810 Ciudad de México",3.97,Mexican Peso,72.89
Mexico City,uberX,completed,2019-10-24T01:53:58.000Z,2019-10-24T01:59:29.000Z,19.4697356,-99.0528452,,2019-10-24T02:15:42.000Z,19.4874802,-99.0490434,"Av. Central 764, Valle de Aragon 1ra Secc, 57100 Nezahualcóyotl, Méx., México",2.58,Mexican Peso,58.23
Mexico City,uberX,completed,2019-10-23T23:44:00.000Z,2019-10-23T23:47:10.000Z,19.3930217,-99.1747854,,2019-10-24T00:50:55.000Z,19.4696487,-99.0528063,"Calle de los Bosques de Mongolia 82, Bosques de Aragón, 57170 Ciudad Nezahualcóyotl, Ciudad de México",11.89,Mexican Peso,215.37
Mexico City,uberX,completed,2019-10-23T18:58:47.000Z,2019-10-23T19:00:57.000Z,19.3992092,-99.1381281,,2019-10-23T19:24:49.000Z,19.3930885,-99.1752989,"Montecito 38, Col Nápoles Benito Juárez, 03810 Ciudad de México",3.82,Mexican Peso,81.69
Mexico City,uberX,completed,2019-10-23T15:22:26.000Z,2019-10-23T15:28:47.000Z,19.4697347,-99.0528625,,2019-10-23T15:56:38.000Z,19.39925,-99.1382193,"Calle Aragón 95, Álamos, 03400 Benito Juárez, Ciudad de México",9.53,Mexican Peso,128.84
Mexico City,uberX,driver_canceled,2019-10-23T15:16:17.000Z,,19.4694912,-99.0526974,,,19.4717301,-99.0537059,"Calle Aragón 95, Álamos, 03400 Benito Juárez, Ciudad de México",0.0,Mexican Peso,35.0
Mexico City,uberX,completed,2019-10-22T23:16:26.000Z,2019-10-22T23:18:21.000Z,19.3992754,-99.1380908,,2019-10-23T00:16:01.000Z,19.4875355,-99.0489324,"Av. Central 764, Valle de Aragon 1ra Secc, 57100 Nezahualcóyotl, Méx., México",11.09,Mexican Peso,200.2
Mexico City,uberX,completed,2019-10-22T14:54:34.000Z,2019-10-22T14:57:13.000Z,19.4697003,-99.0528457,,2019-10-22T15:28:09.000Z,19.3992728,-99.1380883,"Calle Aragón 95, Álamos, 03400 Benito Juárez, Ciudad de México",10.5,Mexican Peso,140.58
Mexico City,uberX,completed,2019-10-21T23:58:20.000Z,2019-10-22T00:01:54.000Z,19.3934047,-99.1756361,,2019-10-22T00:47:22.000Z,19.346492,-99.2130788,"Blvd. Adolfo López Mateos 2551, Lomas de San Ángel Inn, 01790 Ciudad de México, CDMX, México",5.67,Mexican Peso,135.17
Mexico City,uberX,completed,2019-10-21T21:33:39.000Z,2019-10-21T21:36:45.000Z,19.3992264,-99.1381338,,2019-10-21T21:56:45.000Z,19.3928875,-99.1749561,"Montecito 38, Col Nápoles Benito Juárez, 03810 Ciudad de México",3.26,Mexican Peso,69.54
Mexico City,uberX,completed,2019-10-21T13:45:58.000Z,2019-10-21T13:49:02.000Z,19.4875142,-99.0490127,,2019-10-21T14:40:36.000Z,19.5072755,-99.2337151,"interior 102, Cto. Medicos 17, Cd. Satélite, 53100 Naucalpan de Juárez, Méx., México",15.95,Mexican Peso,219.22
Mexico City,uberX,completed,2019-10-17T14:11:12.000Z,2019-10-17T14:13:33.000Z,19.471497,-99.0547288,,2019-10-17T15:30:31.000Z,19.3932437,-99.1749099,"Montecito 38, Col Nápoles Benito Juárez, 03810 Ciudad de México",14.3,Mexican Peso,248.07
Mexico City,uberX,completed,2019-10-09T14:58:12.000Z,2019-10-09T15:00:12.000Z,19.4457707,-99.1535063,,2019-10-09T15:27:05.000Z,19.436297,-99.2209271,"Av Industria Militar S/N, Miguel Hidalgo, Col Residencial Militar Miguel Hidalgo, 11600 Ciudad de México, Ciudad de México",5.48,Mexican Peso,97.05
Mexico City,uberX,completed,2019-10-08T16:21:20.000Z,2019-10-08T16:23:42.000Z,19.3991784,-99.1381092,,2019-10-08T16:55:32.000Z,19.4402782,-99.2047036,"Lago Zúric 245, Miguel Hidalgo 245, Col Ampliación Granada Miguel Hidalgo, 11529 Ciudad de México, Ciudad de México",7.28,Mexican Peso,121.88
Mexico City,uberX,completed,2019-10-04T05:35:00.000Z,2019-10-04T05:37:21.000Z,19.4139097,-99.1649767,,2019-10-04T06:07:25.000Z,19.4209036,-99.0500445,"Calle 11, Estado de Mexico, Nezahualcóyotl, Méx., México",9.52,Mexican Peso,321.06
Mexico City,uberX,completed,2019-10-03T20:59:41.000Z,2019-10-03T21:01:29.000Z,19.3992769,-99.1381293,,2019-10-03T21:42:34.000Z,19.4875063,-99.048976,"Av. Central 764, Valle de Aragon 1ra Secc, 57100 Nezahualcóyotl, Méx., México",11.06,Mexican Peso,166.8
Mexico City,uberX,completed,2019-10-03T14:12:51.000Z,2019-10-03T14:17:24.000Z,19.47354,-99.0551767,,2019-10-03T15:07:18.000Z,19.3709783,-99.1797,"Parroquia 194, Col Del Valle Benito Juárez, 03100 Ciudad de México",15.88,Mexican Peso,218.83
Mexico City,uberX,completed,2019-10-02T22:30:06.000Z,2019-10-02T22:31:10.000Z,19.399215,-99.1381593,,2019-10-02T23:06:46.000Z,19.4691383,-99.0542267,"Calle de los Bosques de Mongolia 82, Bosques de Aragón, 57170 Ciudad Nezahualcóyotl, Ciudad de México",9.95,Mexican Peso,147.6
Mexico City,uberX,completed,2019-09-27T23:11:26.000Z,2019-09-27T23:14:27.000Z,19.3992826,-99.1381242,,2019-09-28T00:22:23.000Z,19.4875132,-99.0489619,"Av. Central 764, Valle de Aragon 1ra Secc, 57100 Nezahualcóyotl, Méx., México",11.72,Mexican Peso,224.26
Mexico City,uberX,completed,2019-09-25T02:29:41.000Z,2019-09-25T02:31:31.000Z,19.3992575,-99.1381026,,2019-09-25T03:05:03.000Z,19.4876495,-99.0490549,"Av. Central 764, Valle de Aragon 1ra Secc, 57100 Nezahualcóyotl, Méx., México",11.09,Mexican Peso,151.53
Mexico City,uberX,completed,2019-09-25T00:37:50.000Z,2019-09-25T01:16:37.000Z,19.4381621,-99.219171,,2019-09-25T02:27:40.000Z,19.3992267,-99.1381402,"Calle Aragón 95, Álamos, 03400 Benito Juárez, Ciudad de México",7.55,Mexican Peso,402.45
Mexico City,uberX,completed,2019-09-24T21:57:44.000Z,2019-09-24T21:59:57.000Z,19.3992241,-99.1381203,,2019-09-24T23:01:47.000Z,19.4363811,-99.22092,"Av. Industria Militar S/N, Lomas de Sotelo, Residencial Militar, 11600 Ciudad de México, CDMX, México",7.65,Mexican Peso,185.13
Mexico City,uberX,completed,2019-09-20T23:58:18.000Z,2019-09-21T00:02:06.000Z,19.3993477,-99.1380991,,2019-09-21T01:13:38.000Z,19.4876144,-99.0490061,"Av. Central 764, Valle de Aragon 1ra Secc, 57100 Nezahualcóyotl, Méx., México",11.25,Mexican Peso,229.44
Mexico City,uberX,completed,2019-09-20T14:50:08.000Z,2019-09-20T14:54:38.000Z,19.4409768,-99.1553262,,2019-09-20T15:18:31.000Z,19.4385726,-99.2017831,"Av Ejército NAcioNAl 843, Miguel Hidalgo, Col Granada Miguel Hidalgo, 11520 Ciudad de México, Ciudad de México",3.9,Mexican Peso,83.22
Mexico City,uberX,completed,2019-09-19T23:23:14.000Z,2019-09-19T23:25:45.000Z,19.3991883,-99.138125,,2019-09-20T00:41:26.000Z,19.4876,-99.04904,"Av. Central 764, Valle de Aragon 1ra Secc, 57100 Nezahualcóyotl, Méx., México",11.33,Mexican Peso,234.17
Mexico City,uberX,completed,2019-09-17T23:18:24.000Z,2019-09-17T23:20:17.000Z,19.3992559,-99.1381291,,2019-09-18T00:16:09.000Z,19.4875875,-99.0490362,"Av. Central 764, Valle de Aragon 1ra Secc, 57100 Nezahualcóyotl, Méx., México",11.6,Mexican Peso,199.22
Mexico City,uberX,completed,2019-09-16T23:06:32.000Z,2019-09-16T23:08:15.000Z,19.4875601,-99.0490381,,2019-09-16T23:53:28.000Z,19.5012239,-99.2266639,"Cto. de las Flores 238, Jardines de la Florida, 53130 Naucalpan de Juárez, Méx., México",15.55,Mexican Peso,203.73
Mexico City,uberX,completed,2019-09-13T16:10:25.000Z,2019-09-13T16:11:48.000Z,19.4299476,-99.1973374,,2019-09-13T16:24:25.000Z,19.440255,-99.2041244,"Lago Zúric 245, Miguel Hidalgo 245, Col Ampliación Granada Miguel Hidalgo, 11529 Ciudad de México, Ciudad de México",1.87,Mexican Peso,46.48
Mexico City,uberX,completed,2019-09-13T14:09:03.000Z,2019-09-13T14:11:02.000Z,19.4876041,-99.0490382,,2019-09-13T15:05:49.000Z,19.4299784,-99.1973004,"Emilio Castelar 111, Miguel Hidalgo, Col Polanco Miguel Hidalgo, 11560 Ciudad de México, Ciudad de México",14.22,Mexican Peso,216.05
Mexico City,uberX,completed,2019-09-12T22:41:32.000Z,2019-09-12T22:43:13.000Z,19.4191006,-99.1298111,,2019-09-12T23:26:00.000Z,19.4874601,-99.0490745,"Av. Central 764, Valle de Aragon 1ra Secc, 57100 Nezahualcóyotl, Méx., México",10.33,Mexican Peso,160.69
Mexico City,uberX,completed,2019-09-12T21:43:50.000Z,2019-09-12T21:45:49.000Z,19.3992921,-99.1381237,,2019-09-12T22:02:43.000Z,19.4191259,-99.1298268,"Lorenzo Boturini Esq Francisco Clavijero, Col Tránsito Cuauhtémoc, 06820 Ciudad de México, Ciudad de México",3.25,Mexican Peso,63.47
Mexico City,uberX,completed,2019-09-12T14:20:49.000Z,2019-09-12T14:33:20.000Z,19.4736744,-99.0551152,,2019-09-12T15:13:49.000Z,19.3992143,-99.1381008,"Calle Aragón 95, Álamos, 03400 Benito Juárez, Ciudad de México",9.41,Mexican Peso,151.17
Mexico City,uberX,completed,2019-09-11T23:47:52.000Z,2019-09-11T23:51:34.000Z,19.3992041,-99.138158,,2019-09-12T00:45:01.000Z,19.4875279,-99.0490045,"Av. Central 764, Valle de Aragon 1ra Secc, 57100 Nezahualcóyotl, Méx., México",11.71,Mexican Peso,196.22
Mexico City,uberX,completed,2019-09-06T21:39:58.000Z,2019-09-06T21:42:47.000Z,19.3992841,-99.1380899,,2019-09-06T22:25:35.000Z,19.4875746,-99.0490554,"Av. Central 764, Valle de Aragon 1ra Secc, 57100 Nezahualcóyotl, Méx., México",11.29,Mexican Peso,171.75
Mexico City,uberX,completed,2019-09-06T18:35:41.000Z,2019-09-06T18:36:53.000Z,19.2741874,-99.1240616,,2019-09-06T19:21:40.000Z,19.3993166,-99.1381597,"Calle Aragón 95, Álamos, 03400 Benito Juárez, Ciudad de México",11.92,Mexican Peso,177.44
Mexico City,uberX,completed,2019-09-06T16:35:15.000Z,2019-09-06T16:37:02.000Z,19.3992603,-99.1380885,,2019-09-06T17:03:34.000Z,19.2742248,-99.1241029,"Prolongación Ignacio Aldama 73, Paseos del Sur, 16010 Ciudad de México, CDMX, México",11.19,Mexican Peso,134.05
Mexico City,uberX,completed,2019-09-03T22:24:42.000Z,2019-09-03T22:30:50.000Z,19.3829491,-99.1665212,,2019-09-03T23:21:05.000Z,19.466341,-99.0559483,"Av. Central 764, Valle de Aragon 1ra Secc, 57100 Nezahualcóyotl, Méx., México",13.46,Mexican Peso,199.13
Mexico City,uberX,completed,2019-09-03T18:42:46.000Z,2019-09-03T18:47:08.000Z,19.4397227,-99.2149086,,2019-09-03T19:08:00.000Z,19.3875256,-99.1655197,"Avenida Amores 764, Del Valle Centro, 03100 Benito Juárez, Ciudad de México",5.77,Mexican Peso,90.43
Mexico City,uberX,completed,2019-09-03T17:04:12.000Z,2019-09-03T17:06:44.000Z,19.3994192,-99.138155,,2019-09-03T17:40:40.000Z,19.4366306,-99.2206438,"Av. Industria Militar S/N, Lomas de Sotelo, Residencial Militar, 11600 Ciudad de México, CDMX, México",8.9,Mexican Peso,136.42
Mexico City,uberX,completed,2019-09-03T14:06:09.000Z,2019-09-03T14:08:53.000Z,19.4732531,-99.0547869,,2019-09-03T14:43:46.000Z,19.3992407,-99.1380694,"Calle Aragón 95, Álamos, 03400 Benito Juárez, Ciudad de México",9.33,Mexican Peso,142.31
Mexico City,uberX,completed,2019-09-02T21:30:46.000Z,2019-09-02T21:32:33.000Z,19.41152,-99.17617,,2019-09-02T21:40:06.000Z,19.40608,-99.1676,"Tuxpan 16, Roma Sur, 06760 Ciudad de México, CDMX, México",1.09,Mexican Peso,40.14
Mexico City,uberX,completed,2019-09-02T20:46:15.000Z,2019-09-02T20:49:51.000Z,19.4060641,-99.1674432,,2019-09-02T20:55:46.000Z,19.4115294,-99.1763828,"Avenida Michoacán 121, Condesa, 06140 Cuauhtémoc, Ciudad de México",0.96,Mexican Peso,40.14
Mexico City,uberX,completed,2019-09-02T03:15:44.000Z,2019-09-02T03:18:12.000Z,19.42275,-99.16967,,2019-09-02T03:46:01.000Z,19.48752,-99.049,"Av. Central 764, Valle de Aragon 1ra Secc, 57100 Nezahualcóyotl, Méx., México",13.14,Mexican Peso,151.95
Mexico City,uberX,completed,2019-08-31T11:50:45.000Z,2019-08-31T11:54:00.000Z,19.48753,-99.049,,2019-08-31T12:19:51.000Z,19.42265,-99.16987,"Calle Londres 251, Juárez, 06600 Cuauhtémoc, Ciudad de México",12.45,Mexican Peso,143.73
Mexico City,uberX,completed,2019-08-30T19:25:33.000Z,2019-08-30T19:28:15.000Z,19.3992251,-99.1381354,,2019-08-30T20:19:15.000Z,19.4878169,-99.048879,"Av. Central 764, Valle de Aragon 1ra Secc, 57100 Nezahualcóyotl, Méx., México",13.04,Mexican Peso,196.6
Mexico City,uberX,completed,2019-08-30T17:10:40.000Z,2019-08-30T17:18:34.000Z,19.4179934,-99.1680543,,2019-08-30T17:33:37.000Z,19.4018318,-99.1543879,"Av Cuauhtémoc Esq con Viaducto Miguel Alemán 462, Benito Juárez, Col Narvarte Benito Juárez, 03000 Ciudad de México, Ciudad de México",2.22,Mexican Peso,61.19
Mexico City,uberX,completed,2019-08-30T16:05:10.000Z,2019-08-30T16:07:43.000Z,19.3992525,-99.1381124,,2019-08-30T16:32:59.000Z,19.4199234,-99.167166,"Calle Durango 195, Roma Norte, 06700 Cuauhtémoc, Ciudad de México",3.44,Mexican Peso,82.36
Mexico City,uberX,completed,2019-08-30T14:09:50.000Z,2019-08-30T14:14:04.000Z,19.4875,-99.04901,,2019-08-30T15:02:36.000Z,19.3992,-99.13814,"Calle Aragón 96, Álamos, 03400 Benito Juárez, Ciudad de México",10.13,Mexican Peso,177.94
Mexico City,uberX,completed,2019-08-29T19:50:58.000Z,2019-08-29T19:56:42.000Z,19.4021745,-99.1364817,,2019-08-29T20:34:03.000Z,19.4874601,-99.049135,"Av. Central 764, Valle de Aragon 1ra Secc, 57100 Nezahualcóyotl, Méx., México",11.61,Mexican Peso,158.67
Mexico City,uberX,completed,2019-08-28T22:21:22.000Z,2019-08-28T22:23:27.000Z,19.4017651,-99.1365394,,2019-08-28T22:59:01.000Z,19.4875549,-99.0490603,"Av. Central 764, Valle de Aragon 1ra Secc, 57100 Nezahualcóyotl, Méx., México",11.6,Mexican Peso,158.69
